,Item Name,Class,Type,Rarity,Required Level,Stats,Description
62,Plain Band Neck,Accessory,Neck,Normal,78,,"A normal neck crafted from band, valued highly by accessory adventurers."
35,Simple Sigil Neck,Accessory,Neck,Normal,85,,"A normal neck crafted from sigil, valued highly by accessory adventurers."
92,Luminous Band Ring,Accessory,Ring,Magic,9,+1 Dodge,"A magic ring crafted from band, valued highly by accessory adventurers."
36,Plain Band Trinket,Accessory,Trinket,Normal,18,,"A normal trinket crafted from band, valued highly by accessory adventurers."
10,Valor's Amulet Trinket,Accessory,Trinket,Rare,27,"+2 INT, +2 STAM","A rare trinket crafted from amulet, valued highly by accessory adventurers."
64,Worn Amulet Trinket,Accessory,Trinket,Normal,32,,"A normal trinket crafted from amulet, valued highly by accessory adventurers."
52,Luminous Sigil Trinket,Accessory,Trinket,Magic,34,+3 Dodge,"A magic trinket crafted from sigil, valued highly by accessory adventurers."
0,Twilight Sigil Trinket,Accessory,Trinket,Rare,56,"+5 Crit, +5 AGI","A rare trinket crafted from sigil, valued highly by accessory adventurers."
16,Mystic Silk Cape,Cloth,Cape,Magic,80,"114 Armor, +8 Parry","A magic cape crafted from silk, valued highly by cloth adventurers."
29,Gleaming Silk Cape,Cloth,Cape,Magic,89,"94 Armor, +8 Parry","A magic cape crafted from silk, valued highly by cloth adventurers."
6,Gleaming Linen Feet,Cloth,Feet,Magic,81,"116 Armor, +8 Crit","A magic feet crafted from linen, valued highly by cloth adventurers."
67,Luminous Linen Feet,Cloth,Feet,Magic,88,"117 Armor, +8 STAM","A magic feet crafted from linen, valued highly by cloth adventurers."
97,Gleaming Silk Gloves,Cloth,Gloves,Magic,44,"47 Armor, +4 Parry","A magic gloves crafted from silk, valued highly by cloth adventurers."
41,Common Linen Head,Cloth,Head,Normal,7,8 Armor,"A normal head crafted from linen, valued highly by cloth adventurers."
89,Simple Silk Head,Cloth,Head,Normal,56,78 Armor,"A normal head crafted from silk, valued highly by cloth adventurers."
44,Valor's Spellweave Head,Cloth,Head,Rare,59,"79 Armor, +5 Crit, +5 INT","A rare head crafted from spellweave, valued highly by cloth adventurers."
88,Worn Spellweave Head,Cloth,Head,Normal,61,76 Armor,"A normal head crafted from spellweave, valued highly by cloth adventurers."
95,Common Silk Legs,Cloth,Legs,Normal,38,51 Armor,"A normal legs crafted from silk, valued highly by cloth adventurers."
81,Luminous Spellweave Legs,Cloth,Legs,Magic,72,"78 Armor, +7 AGI","A magic legs crafted from spellweave, valued highly by cloth adventurers."
58,Eternal Silk Legs,Cloth,Legs,Epic,75,"98 Armor, +7 STR, +7 Dodge, +7 AGI","A epic legs crafted from silk, valued highly by cloth adventurers."
57,Gleaming Linen Waist,Cloth,Waist,Magic,12,"15 Armor, +1 Crit","A magic waist crafted from linen, valued highly by cloth adventurers."
14,Twilight Silk Waist,Cloth,Waist,Rare,26,"37 Armor, +2 STAM, +2 AGI","A rare waist crafted from silk, valued highly by cloth adventurers."
82,Common Linen Waist,Cloth,Waist,Normal,64,93 Armor,"A normal waist crafted from linen, valued highly by cloth adventurers."
69,Enchanted Spellweave Waist,Cloth,Waist,Magic,72,"90 Armor, +7 Block","A magic waist crafted from spellweave, valued highly by cloth adventurers."
32,Common Linen Waist,Cloth,Waist,Normal,74,91 Armor,"A normal waist crafted from linen, valued highly by cloth adventurers."
